category,count
Service establishment,56134
Restaurant,47030
Auto repair shop,46145
Beauty salon,42216
Gas station,40080
Convenience store,38945
Church,36035
Hair salon,32147
ATM,28591
Doctor,26928
Nail salon,26289
Insurance agency,25656
Dentist,25129
Park,22992
Barber shop,20762
Clothing store,19444
Non-profit organization,18259
Bank,17995
Auto insurance agency,17700
Cell phone store,17517
Massage therapist,16756
Real estate agency,16612
Attorney,16462
Corporate office,16035
Used car dealer,15853
Grocery store,15846
Home insurance agency,15638
Gift shop,15590
Apartment building,15347
Life insurance agency,14991
Tire shop,14899
Bar,14811
Apartment complex,14725
Baptist church,14460
Pharmacy,14155
Auto body shop,14128
Gym,14075
Tourist attraction,13810
Renter's insurance agency,13119
Medical clinic,12948
Electronics store,12426
Coffee shop,12167
Auto parts store,12065
Women's clothing store,12008
Furniture store,11863
Store,11318
Shipping and mailing service,11087
Self-storage facility,11060
Fast food restaurant,11014
Cosmetic dentist,10946
Chiropractor,10923
Car repair and maintenance,10740
Plumber,10633
Shoe store,10446
Cafe,10253
Drug store,9825
Cosmetics store,9763
Oil change service,9717
Beauty supply store,9713
Pet groomer,9673
Bakery,9603
Caterer,9572
Jewelry store,9561
Pizza restaurant,9536
River,9514
General contractor,9427
Manufacturer,9391
Sandwich shop,9316
Brake shop,9313
Takeout Restaurant,9126
Lake,8931
Tobacco shop,8780
Home builder,8703
Car dealer,8618
Liquor store,8583
Home goods store,8490
Dental clinic,8357
Real estate agents,8355
Loan agency,8330
Optometrist,8255
Fashion accessories store,8229
Air conditioning contractor,8227
Motorcycle insurance agency,8177
Business center,8159
HVAC contractor,8159
Car wash,8136
Law firm,8032
Mortgage lender,7995
Waxing hair removal service,7960
School,7713
Construction company,7636
Towing service,7636
Florist,7575
Event venue,7495
Mexican restaurant,7456
Trucking company,7447
Family practice physician,7419
Telecommunications service provider,7417
Money order service,7414
Property management company,7360
Veterinarian,7345
Heating contractor,7337
Tax preparation service,7337
Roofing contractor,7333
Logistics service,7274
Storage facility,7269
Landscaper,7225
Physical fitness program,7216
Truck rental agency,7159
Contractor,7082
Social services organization,7044
Dry cleaner,7015
Eye care center,6998
American restaurant,6937
Farm,6892
Electrician,6734
Personal injury attorney,6668
Mechanic,6627
Laundromat,6486
Hardware store,6413
Print shop,6406
Apartment rental agency,6393
Religious organization,6371
Transportation service,6265
Air conditioning repair service,6226
Moving and storage service,6193
Spa,6176
Association or organization,6163
Telephone company,6143
Fitness center,6106
Ice cream shop,6046
Bus stop,5951
Truck repair shop,5867
Men's clothing store,5832
Discount store,5797
Van rental agency,5792
Personal trainer,5776
Deli,5697
Warehouse,5695
Boutique,5580
Electronic parts supplier,5577
Condominium complex,5575
Computer repair service,5573
Toy store,5562
Transmission shop,5544
Vitamin & supplements store,5506
Art gallery,5479
Tree service,5428
Optician,5426
Physical therapy clinic,5404
Post office,5402
Photographer,5388
Packaging supply store,5385
Mattress store,5363
Sign shop,5355
Facial spa,5349
Insurance company,5338
Legal services,5331
Campground,5282
Pest control service,5254
Breakfast restaurant,5203
Dental implants periodontist,5195
